Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR_LITERAL
    NUM
    STRING_LITERAL

Grammar

Rule 0     S' -> start
    STRING          reduce using rule 65 (modifier -> .)
    BYTE            reduce using rule 65 (modifier -> .)
    LONG            reduce using rule 65 (modifier -> .)
    DOUBLE          reduce using rule 65 (modifier -> .)
    BOOLEAN         reduce using rule 65 (modifier -> .)

  ! PUBLIC          [ reduce using rule 65 (modifier -> .) ]
  ! PROTECTED       [ reduce using rule 65 (modifier -> .) ]
  ! PRIVATE         [ reduce using rule 65 (modifier -> .) ]
  ! STATIC          [ reduce using rule 65 (modifier -> .) ]
  ! ABSTRACT        [ reduce using rule 65 (modifier -> .) ]
  ! FINAL           [ reduce using rule 65 (modifier -> .) ]

    modifiers                      shift and go to state 39
    class_body_elements            shift and go to state 40
    class_body_element             shift and go to state 41
    field_declaration              shift and go to state 42
    method_declaration             shift and go to state 43
    constructor_declaration        shift and go to state 44
    primitive_type_declaration     shift and go to state 47
    list_type_declaration          shift and go to state 48
    having_type_declaration        shift and go to state 49
    array_type_declaration         shift and go to state 50
    modifier                       shift and go to state 12

state 37

    (12) implement_declarations -> IMPLEMENTS interfaces .

    {               reduce using rule 12 (implement_declarations -> IMPLEMENTS interfaces .)


state 38

    (14) interfaces -> NAME . , interfaces
    (15) interfaces -> NAME .

    ,               shift and go to state 51
    {               reduce using rule 15 (interfaces -> NAME .)


state 39

    (23) method_declaration -> modifiers . VOID NAME ( ) throws_declaration { }
    (24) method_declaration -> modifiers . VOID NAME ( arguments_declaration ) throws_declaration { }
    (25) method_declaration -> modifiers . NAME NAME ( ) throws_declaration { }
    (26) method_declaration -> modifiers . NAME NAME ( arguments_declaration ) throws_declaration { }
    (27) method_declaration -> modifiers . primitive_type NAME ( ) throws_declaration { }
    (28) method_declaration -> modifiers . primitive_type NAME ( arguments_declaration ) throws_declaration { }
    (31) constructor_declaration -> modifiers . NAME ( ) { }
    (32) constructor_declaration -> modifiers . NAME ( arguments_declaration ) { }
    (41) primitive_type_declaration -> modifiers . primitive_type NAME ;
    (42) list_type_declaration -> modifiers . NAME < NAME > NAME ;
    (43) having_type_declaration -> modifiers . NAME NAME ;
    (44) array_type_declaration -> modifiers . primitive_type [ ] NAME ;
    (45) array_type_declaration -> modifiers . primitive_type NAME [ ] ;
    (46) array_type_declaration -> modifiers . NAME [ ] NAME ;
    (47) array_type_declaration -> modifiers . NAME NAME [ ] ;
    (58) modifiers -> modifiers . modifier
    (48) primitive_type -> . INT
    (49) primitive_type -> . FLOAT
    (50) primitive_type -> . SHORT
    (51) primitive_type -> . CHAR
    (52) primitive_type -> . STRING
    (53) primitive_type -> . BYTE
    (54) primitive_type -> . LONG
    (55) primitive_type -> . DOUBLE
    (56) primitive_type -> . BOOLEAN
    (59) modifier -> . PUBLIC
    (60) modifier -> . PROTECTED
    (61) modifier -> . PRIVATE
    (62) modifier -> . STATIC
    (63) modifier -> . ABSTRACT
    (64) modifier -> . FINAL
    (65) modifier -> .

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BYTE resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for ABSTRACT resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
    VOID            shift and go to state 52
    NAME            shift and go to state 53
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    SHORT           shift and go to state 57
    CHAR            shift and go to state 58
    STRING          shift and go to state 59
    BYTE            shift and go to state 60
    LONG            shift and go to state 61
    DOUBLE          shift and go to state 62
    BOOLEAN         shift and go to state 63
    PUBLIC          shift and go to state 13
    PROTECTED       shift and go to state 14
    PRIVATE         shift and go to state 15
    STATIC          shift and go to state 11
    ABSTRACT        shift and go to state 16
    FINAL           shift and go to state 17

  ! VOID            [ reduce using rule 65 (modifier -> .) ]
  ! NAME            [ reduce using rule 65 (modifier -> .) ]
  ! INT             [ reduce using rule 65 (modifier -> .) ]
  ! FLOAT           [ reduce using rule 65 (modifier -> .) ]
  ! SHORT           [ reduce using rule 65 (modifier -> .) ]
  ! CHAR            [ reduce using rule 65 (modifier -> .) ]
  ! STRING          [ reduce using rule 65 (modifier -> .) ]
  ! BYTE            [ reduce using rule 65 (modifier -> .) ]
  ! LONG            [ reduce using rule 65 (modifier -> .) ]
  ! DOUBLE          [ reduce using rule 65 (modifier -> .) ]
  ! BOOLEAN         [ reduce using rule 65 (modifier -> .) ]
  ! PUBLIC          [ reduce using rule 65 (modifier -> .) ]
  ! PROTECTED       [ reduce using rule 65 (modifier -> .) ]
  ! PRIVATE         [ reduce using rule 65 (modifier -> .) ]
  ! STATIC          [ reduce using rule 65 (modifier -> .) ]
  ! ABSTRACT        [ reduce using rule 65 (modifier -> .) ]
  ! FINAL           [ reduce using rule 65 (modifier -> .) ]

    primitive_type                 shift and go to state 54
    modifier                       shift and go to state 22

state 40

    (9) class_declaration -> modifiers CLASS NAME extends_declaration implement_declarations { class_body_elements . }
    (16) class_body_elements -> class_body_elements . class_body_element
    (18) class_body_element -> . field_declaration
    (19) class_body_element -> . method_declaration
    (20) class_body_element -> . constructor_declaration
    (21) class_body_element -> . BLOCK_COMMENT
    (22) class_body_element -> . LINE_COMMENT
    (37) field_declaration -> . primitive_type_declaration
    (38) field_declaration -> . list_type_declaration
    (39) field_declaration -> . having_type_declaration
    (40) field_declaration -> . array_type_declaration
    (23) method_declaration -> . modifiers VOID NAME ( ) throws_declaration { }
    (24) method_declaration -> . modifiers VOID NAME ( arguments_declaration ) throws_declaration { }
    (25) method_declaration -> . modifiers NAME NAME ( ) throws_declaration { }
    (26) method_declaration -> . modifiers NAME NAME ( arguments_declaration ) throws_declaration { }
    (27) method_declaration -> . modifiers primitive_type NAME ( ) throws_declaration { }
    (28) method_declaration -> . modifiers primitive_type NAME ( arguments_declaration ) throws_declaration { }
    (31) constructor_declaration -> . modifiers NAME ( ) { }
    (32) constructor_declaration -> . modifiers NAME ( arguments_declaration ) { }
    (41) primitive_type_declaration -> . modifiers primitive_type NAME ;
    (42) list_type_declaration -> . modifiers NAME < NAME > NAME ;
    (43) having_type_declaration -> . modifiers NAME NAME ;
    (44) array_type_declaration -> . modifiers primitive_type [ ] NAME ;
    (45) array_type_declaration -> . modifiers primitive_type NAME [ ] ;
    (46) array_type_declaration -> . modifiers NAME [ ] NAME ;
    (47) array_type_declaration -> . modifiers NAME NAME [ ] ;
    (57) modifiers -> . modifier
    (58) modifiers -> . modifiers modifier
    (59) modifier -> . PUBLIC
    (60) modifier -> . PROTECTED
    (61) modifier -> . PRIVATE
    (62) modifier -> . STATIC
    (63) modifier -> . ABSTRACT
    (64) modifier -> . FINAL
    (65) modifier -> .

  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for ABSTRACT resolved as shift
  ! shift/reduce conflict for FINAL resolved as shift
    }               shift and go to state 64
    BLOCK_COMMENT   shift and go to state 45
    LINE_COMMENT    shift and go to state 46
    PUBLIC          shift and go to state 13
    PROTECTED       shift and go to state 14
    PRIVATE         shift and go to state 15
    STATIC          shift and go to state 11
    ABSTRACT        shift and go to state 16
    FINAL           shift and go to state 17
    VOID            reduce using rule 65 (modifier -> .)
    NAME            reduce using rule 65 (modifier -> .)
    INT             reduce using rule 65 (modifier -> .)
    FLOAT           reduce using rule 65 (modifier -> .)
    SHORT           reduce using rule 65 (modifier -> .)
    CHAR            reduce using rule 65 (modifier -> .)
    STRING          reduce using rule 65 (modifier -> .)
    BYTE            reduce using rule 65 (modifier -> .)
    LONG            reduce using rule 65 (modifier -> .)
    DOUBLE          reduce using rule 65 (modifier -> .)
    BOOLEAN         reduce using rule 65 (modifier -> .)

  ! PUBLIC          [ reduce using rule 65 (modifier -> .) ]
  ! PROTECTED       [ reduce using rule 65 (modifier -> .) ]
  ! PRIVATE         [ reduce using rule 65 (modifier -> .) ]
  ! STATIC          [ reduce using rule 65 (modifier -> .) ]
  ! ABSTRACT        [ reduce using rule 65 (modifier -> .) ]
  ! FINAL           [ reduce using rule 65 (modifier -> .) ]

    modifiers                      shift and go to state 39
    class_body_element             shift and go to state 65
    field_declaration              shift and go to state 42
    method_declaration             shift and go to state 43
    constructor_declaration        shift and go to state 44
    primitive_type_declaration     shift and go to state 47
    list_type_declaration          shift and go to state 48
    having_type_declaration        shift and go to state 49
    array_type_declaration         shift and go to state 50
    modifier                       shift and go to state 12

state 41

    (17) class_body_elements -> class_body_element .

    }               reduce using rule 17 (class_body_elements -> class_body_element .)
    BLOCK_COMMENT   reduce using rule 17 (class_body_elements -> class_body_element .)
    LINE_COMMENT    reduce using rule 17 (class_body_elements -> class_body_element .)
    PUBLIC          reduce using rule 17 (class_body_elements -> class_body_element .)
    PROTECTED       reduce using rule 17 (class_body_elements -> class_body_element .)
    PRIVATE         reduce using rule 17 (class_body_elements -> class_body_element .)
    STATIC          reduce using rule 17 (class_body_elements -> class_body_element .)
    ABSTRACT        reduce using rule 17 (class_body_elements -> class_body_element .)
    FINAL           reduce using rule 17 (class_body_elements -> class_body_element .)
    VOID            reduce using rule 17 (class_body_elements -> class_body_element .)
    NAME            reduce using rule 17 (class_body_elements -> class_body_element .)
    INT             reduce using rule 17 (class_body_elements -> class_body_element .)
    FLOAT           reduce using rule 17 (class_body_elements -> class_body_element .)
    SHORT           reduce using rule 17 (class_body_elements -> class_body_element .)
    CHAR            reduce using rule 17 (class_body_elements -> class_body_element .)
    STRING          reduce using rule 17 (class_body_elements -> class_body_element .)
    BYTE            reduce using rule 17 (class_body_elements -> class_body_element .)
    LONG            reduce using rule 17 (class_body_elements -> class_body_element .)
    DOUBLE          reduce using rule 17 (class_body_elements -> class_body_element .)
    BOOLEAN         reduce using rule 17 (class_body_elements -> class_body_element .)


state 42

    (18) class_body_element -> field_declaration .

    }               reduce using rule 18 (class_body_element -> field_declaration .)
    BLOCK_COMMENT   reduce using rule 18 (class_body_element -> field_declaration .)
    LINE_COMMENT    reduce using rule 18 (class_body_element -> field_declaration .)
    PUBLIC          reduce using rule 18 (class_body_element -> field_declaration .)
    PROTECTED       reduce using rule 18 (class_body_element -> field_declaration .)
    PRIVATE         reduce using rule 18 (class_body_element -> field_declaration .)
    STATIC          reduce using rule 18 (class_body_element -> field_declaration .)
    ABSTRACT        reduce using rule 18 (class_body_element -> field_declaration .)
    FINAL           reduce using rule 18 (class_body_element -> field_declaration .)
    VOID            reduce using rule 18 (class_body_element -> field_declaration .)
    NAME            reduce using rule 18 (class_body_element -> field_declaration .)
    INT             reduce using rule 18 (class_body_element -> field_declaration .)
    FLOAT           reduce using rule 18 (class_body_element -> field_declaration .)
    SHORT           reduce using rule 18 (class_body_element -> field_declaration .)
    CHAR            reduce using rule 18 (class_body_element -> field_declaration .)
    STRING          reduce using rule 18 (class_body_element -> field_declaration .)
    BYTE            reduce using rule 18 (class_body_element -> field_declaration .)
    LONG            reduce using rule 18 (class_body_element -> field_declaration .)
    DOUBLE          reduce using rule 18 (class_body_element -> field_declaration .)
    BOOLEAN         reduce using rule 18 (class_body_element -> field_declaration .)


state 43

    (19) class_body_element -> method_declaration .

    }               reduce using rule 19 (class_body_element -> method_declaration .)
    BLOCK_COMMENT   reduce using rule 19 (class_body_element -> method_declaration .)
    LINE_COMMENT    reduce using rule 19 (class_body_element -> method_declaration .)
    PUBLIC          reduce using rule 19 (class_body_element -> method_declaration .)
    PROTECTED       reduce using rule 19 (class_body_element -> method_declaration .)
    PRIVATE         reduce using rule 19 (class_body_element -> method_declaration .)
    STATIC          reduce using rule 19 (class_body_element -> method_declaration .)
    ABSTRACT        reduce using rule 19 (class_body_element -> method_declaration .)
    FINAL           reduce using rule 19 (class_body_element -> method_declaration .)
    VOID            reduce using rule 19 (class_body_element -> method_declaration .)
    NAME            reduce using rule 19 (class_body_element -> method_declaration .)
    INT             reduce using rule 19 (class_body_element -> method_declaration .)
    FLOAT           reduce using rule 19 (class_body_element -> method_declaration .)
    SHORT           reduce using rule 19 (class_body_element -> method_declaration .)
    CHAR            reduce using rule 19 (class_body_element -> method_declaration .)
    STRING          reduce using rule 19 (class_body_element -> method_declaration .)
    BYTE            reduce using rule 19 (class_body_element -> method_declaration .)
    LONG            reduce using rule 19 (class_body_element -> method_declaration .)
    DOUBLE          reduce using rule 19 (class_body_element -> method_declaration .)
    BOOLEAN         reduce using rule 19 (class_body_element -> method_declaration .)


state 44

    (20) class_body_element -> constructor_declaration .

    }               reduce using rule 20 (class_body_element -> constructor_declaration .)
    BLOCK_COMMENT   reduce using rule 20 (class_body_element -> constructor_declaration .)
    LINE_COMMENT    reduce using rule 20 (class_body_element -> constructor_declaration .)
    PUBLIC          reduce using rule 20 (class_body_element -> constructor_declaration .)
    PROTECTED       reduce using rule 20 (class_body_element -> constructor_declaration .)
    PRIVATE         reduce using rule 20 (class_body_element -> constructor_declaration .)
    STATIC          reduce using rule 20 (class_body_element -> constructor_declaration .)
    ABSTRACT        reduce using rule 20 (class_body_element -> constructor_declaration .)
    FINAL           reduce using rule 20 (class_body_element -> constructor_declaration .)
    VOID            reduce using rule 20 (class_body_element -> constructor_declaration .)
    NAME            reduce using rule 20 (class_body_element -> constructor_declaration .)
    INT             reduce using rule 20 (class_body_element -> constructor_declaration .)
    FLOAT           reduce using rule 20 (class_body_element -> constructor_declaration .)
    SHORT           reduce using rule 20 (class_body_element -> constructor_declaration .)
    CHAR            reduce using rule 20 (class_body_element -> constructor_declaration .)
    STRING          reduce using rule 20 (class_body_element -> constructor_declaration .)
    BYTE            reduce using rule 20 (class_body_element -> constructor_declaration .)
    LONG            reduce using rule 20 (class_body_element -> constructor_declaration .)
    DOUBLE          reduce using rule 20 (class_body_element -> constructor_declaration .)
    BOOLEAN         reduce using rule 20 (class_body_element -> constructor_declaration .)


state 45

    (21) class_body_element -> BLOCK_COMMENT .

    }               reduce using rule 21 (class_body_element -> BLOCK_COMMENT .)
    BLOCK_COMMENT   reduce using rule 21 (class_body_element -> BLOCK_COMMENT .)
    LINE_COMMENT    reduce using rule 21 (class_body_element -> BLOCK_COMMENT .)
    PUBLIC          reduce using rule 21 (class_body_element -> BLOCK_COMMENT .)
    PROTECTED       reduce using rule 21 (class_body_element -> BLOCK_COMMENT .)
    PRIVATE         reduce using rule 21 (class_body_element -> BLOCK_COMMENT .)
    STATIC          reduce using rule 21 (class_body_element -> BLOCK_COMMENT .)
    ABSTRACT        reduce using rule 21 (class_body_element -> BLOCK_COMMENT .)
    FINAL           reduce using rule 21 (class_body_element -> BLOCK_COMMENT .)
    VOID            reduce using rule 21 (class_body_element -> BLOCK_COMMENT .)
    NAME            reduce using rule 21 (class_body_element -> BLOCK_COMMENT .)
    INT             reduce using rule 21 (class_body_element -> BLOCK_COMMENT .)
    FLOAT           reduce using rule 21 (class_body_element -> BLOCK_COMMENT .)
    SHORT           reduce using rule 21 (class_body_element -> BLOCK_COMMENT .)
    CHAR            reduce using rule 21 (class_body_element -> BLOCK_COMMENT .)
    STRING          reduce using rule 21 (class_body_element -> BLOCK_COMMENT .)
    BYTE            reduce using rule 21 (class_body_element -> BLOCK_COMMENT .)
    LONG            reduce using rule 21 (class_body_element -> BLOCK_COMMENT .)
    DOUBLE          reduce using rule 21 (class_body_element -> BLOCK_COMMENT .)
    BOOLEAN         reduce using rule 21 (class_body_element -> BLOCK_COMMENT .)


state 46

    (22) class_body_element -> LINE_COMMENT .

    }               reduce using rule 22 (class_body_element -> LINE_COMMENT .)
    BLOCK_COMMENT   reduce using rule 22 (class_body_element -> LINE_COMMENT .)
    LINE_COMMENT    reduce using rule 22 (class_body_element -> LINE_COMMENT .)
    PUBLIC          reduce using rule 22 (class_body_element -> LINE_COMMENT .)
    PROTECTED       reduce using rule 22 (class_body_element -> LINE_COMMENT .)
    PRIVATE         reduce using rule 22 (class_body_element -> LINE_COMMENT .)
    STATIC          reduce using rule 22 (class_body_element -> LINE_COMMENT .)
    ABSTRACT        reduce using rule 22 (class_body_element -> LINE_COMMENT .)
    FINAL           reduce using rule 22 (class_body_element -> LINE_COMMENT .)
    VOID            reduce using rule 22 (class_body_element -> LINE_COMMENT .)
    NAME            reduce using rule 22 (class_body_element -> LINE_COMMENT .)
    INT             reduce using rule 22 (class_body_element -> LINE_COMMENT .)
    FLOAT           reduce using rule 22 (class_body_element -> LINE_COMMENT .)
    SHORT           reduce using rule 22 (class_body_element -> LINE_COMMENT .)
    CHAR            reduce using rule 22 (class_body_element -> LINE_COMMENT .)
    STRING          reduce using rule 22 (class_body_element -> LINE_COMMENT .)
    BYTE            reduce using rule 22 (class_body_element -> LINE_COMMENT .)
    LONG            reduce using rule 22 (class_body_element -> LINE_COMMENT .)
    DOUBLE          reduce using rule 22 (class_body_element -> LINE_COMMENT .)
    BOOLEAN         reduce using rule 22 (class_body_element -> LINE_COMMENT .)


state 47

    (37) field_declaration -> primitive_type_declaration .

    }               reduce using rule 37 (field_declaration -> primitive_type_declaration .)
    BLOCK_COMMENT   reduce using rule 37 (field_declaration -> primitive_type_declaration .)
    LINE_COMMENT    reduce using rule 37 (field_declaration -> primitive_type_declaration .)
    PUBLIC          reduce using rule 37 (field_declaration -> primitive_type_declaration .)
    PROTECTED       reduce using rule 37 (field_declaration -> primitive_type_declaration .)
    PRIVATE         reduce using rule 37 (field_declaration -> primitive_type_declaration .)
    STATIC          reduce using rule 37 (field_declaration -> primitive_type_declaration .)
    ABSTRACT        reduce using rule 37 (field_declaration -> primitive_type_declaration .)
    FINAL           reduce using rule 37 (field_declaration -> primitive_type_declaration .)
    VOID            reduce using rule 37 (field_declaration -> primitive_type_declaration .)
    NAME            reduce using rule 37 (field_declaration -> primitive_type_declaration .)
    INT             reduce using rule 37 (field_declaration -> primitive_type_declaration .)
    FLOAT           reduce using rule 37 (field_declaration -> primitive_type_declaration .)
    SHORT           reduce using rule 37 (field_declaration -> primitive_type_declaration .)
    CHAR            reduce using rule 37 (field_declaration -> primitive_type_declaration .)
    STRING          reduce using rule 37 (field_declaration -> primitive_type_declaration .)
    BYTE            reduce using rule 37 (field_declaration -> primitive_type_declaration .)
    LONG            reduce using rule 37 (field_declaration -> primitive_type_declaration .)
    DOUBLE          reduce using rule 37 (field_declaration -> primitive_type_declaration .)
    BOOLEAN         reduce using rule 37 (field_declaration -> primitive_type_declaration .)


state 48

    (38) field_declaration -> list_type_declaration .

    }               reduce using rule 38 (field_declaration -> list_type_declaration .)
    BLOCK_COMMENT   reduce using rule 38 (field_declaration -> list_type_declaration .)
    LINE_COMMENT    reduce using rule 38 (field_declaration -> list_type_declaration .)
    PUBLIC          reduce using rule 38 (field_declaration -> list_type_declaration .)
    PROTECTED       reduce using rule 38 (field_declaration -> list_type_declaration .)
    PRIVATE         reduce using rule 38 (field_declaration -> list_type_declaration .)
    STATIC          reduce using rule 38 (field_declaration -> list_type_declaration .)
    ABSTRACT        reduce using rule 38 (field_declaration -> list_type_declaration .)
    FINAL           reduce using rule 38 (field_declaration -> list_type_declaration .)
    VOID            reduce using rule 38 (field_declaration -> list_type_declaration .)
    NAME            reduce using rule 38 (field_declaration -> list_type_declaration .)
    INT             reduce using rule 38 (field_declaration -> list_type_declaration .)
    FLOAT           reduce using rule 38 (field_declaration -> list_type_declaration .)
    SHORT           reduce using rule 38 (field_declaration -> list_type_declaration .)
    CHAR            reduce using rule 38 (field_declaration -> list_type_declaration .)
    STRING          reduce using rule 38 (field_declaration -> list_type_declaration .)
    BYTE            reduce using rule 38 (field_declaration -> list_type_declaration .)
    LONG            reduce using rule 38 (field_declaration -> list_type_declaration .)
    DOUBLE          reduce using rule 38 (field_declaration -> list_type_declaration .)
    BOOLEAN         reduce using rule 38 (field_declaration -> list_type_declaration .)


state 49

    (39) field_declaration -> having_type_declaration .

    }               reduce using rule 39 (field_declaration -> having_type_declaration .)
    BLOCK_COMMENT   reduce using rule 39 (field_declaration -> having_type_declaration .)
    LINE_COMMENT    reduce using rule 39 (field_declaration -> having_type_declaration .)
    PUBLIC          reduce using rule 39 (field_declaration -> having_type_declaration .)
    PROTECTED       reduce using rule 39 (field_declaration -> having_type_declaration .)
    PRIVATE         reduce using rule 39 (field_declaration -> having_type_declaration .)
    STATIC          reduce using rule 39 (field_declaration -> having_type_declaration .)
    ABSTRACT        reduce using rule 39 (field_declaration -> having_type_declaration .)
    FINAL           reduce using rule 39 (field_declaration -> having_type_declaration .)
    VOID            reduce using rule 39 (field_declaration -> having_type_declaration .)
    NAME            reduce using rule 39 (field_declaration -> having_type_declaration .)
    INT             reduce using rule 39 (field_declaration -> having_type_declaration .)
    FLOAT           reduce using rule 39 (field_declaration -> having_type_declaration .)
    SHORT           reduce using rule 39 (field_declaration -> having_type_declaration .)
    CHAR            reduce using rule 39 (field_declaration -> having_type_declaration .)
    STRING          reduce using rule 39 (field_declaration -> having_type_declaration .)
    BYTE            reduce using rule 39 (field_declaration -> having_type_declaration .)
    LONG            reduce using rule 39 (field_declaration -> having_type_declaration .)
    DOUBLE          reduce using rule 39 (field_declaration -> having_type_declaration .)
    BOOLEAN         reduce using rule 39 (field_declaration -> having_type_declaration .)


state 50

    (40) field_declaration -> array_type_declaration .

    }               reduce using rule 40 (field_declaration -> array_type_declaration .)
    BLOCK_COMMENT   reduce using rule 40 (field_declaration -> array_type_declaration .)
    LINE_COMMENT    reduce using rule 40 (field_declaration -> array_type_declaration .)
    PUBLIC          reduce using rule 40 (field_declaration -> array_type_declaration .)
    PROTECTED       reduce using rule 40 (field_declaration -> array_type_declaration .)
    PRIVATE         reduce using rule 40 (field_declaration -> array_type_declaration .)
    STATIC          reduce using rule 40 (field_declaration -> array_type_declaration .)
    ABSTRACT        reduce using rule 40 (field_declaration -> array_type_declaration .)
    FINAL           reduce using rule 40 (field_declaration -> array_type_declaration .)
    VOID            reduce using rule 40 (field_declaration -> array_type_declaration .)
    NAME            reduce using rule 40 (field_declaration -> array_type_declaration .)
    INT             reduce using rule 40 (field_declaration -> array_type_declaration .)
    FLOAT           reduce using rule 40 (field_declaration -> array_type_declaration .)
    SHORT           reduce using rule 40 (field_declaration -> array_type_declaration .)
    CHAR            reduce using rule 40 (field_declaration -> array_type_declaration .)
    STRING          reduce using rule 40 (field_declaration -> array_type_declaration .)
    BYTE            reduce using rule 40 (field_declaration -> array_type_declaration .)
    LONG            reduce using rule 40 (field_declaration -> array_type_declaration .)
    DOUBLE          reduce using rule 40 (field_declaration -> array_type_declaration .)
    BOOLEAN         reduce using rule 40 (field_declaration -> array_type_declaration .)


state 51

    (14) interfaces -> NAME , . interfaces
    (14) interfaces -> . NAME , interfaces
    (15) interfaces -> . NAME

    NAME            shift and go to state 38

    interfaces                     shift and go to state 66

state 52

    (23) method_declaration -> modifiers VOID . NAME ( ) throws_declaration { }
    (24) method_declaration -> modifiers VOID . NAME ( arguments_declaration ) throws_declaration { }

    NAME            shift and go to state 67


state 53

    (25) method_declaration -> modifiers NAME . NAME ( ) throws_declaration { }
    (26) method_declaration -> modifiers NAME . NAME ( arguments_declaration ) throws_declaration { }
    (31) constructor_declaration -> modifiers NAME . ( ) { }
    (32) constructor_declaration -> modifiers NAME . ( arguments_declaration ) { }
    (42) list_type_declaration -> modifiers NAME . < NAME > NAME ;
    (43) having_type_declaration -> modifiers NAME . NAME ;
    (46) array_type_declaration -> modifiers NAME . [ ] NAME ;
    (47) array_type_declaration -> modifiers NAME . NAME [ ] ;

    NAME            shift and go to state 68
    (               shift and go to state 69
    <               shift and go to state 70
    [               shift and go to state 71


state 54

    (27) method_declaration -> modifiers primitive_type . NAME ( ) throws_declaration { }
    (28) method_declaration -> modifiers primitive_type . NAME ( arguments_declaration ) throws_declaration { }
    (41) primitive_type_declaration -> modifiers primitive_type . NAME ;
    (44) array_type_declaration -> modifiers primitive_type . [ ] NAME ;
    (45) array_type_declaration -> modifiers primitive_type . NAME [ ] ;

    NAME            shift and go to state 72
    [               shift and go to state 73


state 55

    (48) primitive_type -> INT .

    NAME            reduce using rule 48 (primitive_type -> INT .)
    [               reduce using rule 48 (primitive_type -> INT .)


state 56

    (49) primitive_type -> FLOAT .

    NAME            reduce using rule 49 (primitive_type -> FLOAT .)
    [               reduce using rule 49 (primitive_type -> FLOAT .)


state 57

    (50) primitive_type -> SHORT .

    NAME            reduce using rule 50 (primitive_type -> SHORT .)
    [               reduce using rule 50 (primitive_type -> SHORT .)


state 58

    (51) primitive_type -> CHAR .

    NAME            reduce using rule 51 (primitive_type -> CHAR .)
    [               reduce using rule 51 (primitive_type -> CHAR .)


state 59

    (52) primitive_type -> STRING .

    NAME            reduce using rule 52 (primitive_type -> STRING .)
    [               reduce using rule 52 (primitive_type -> STRING .)


state 60

    (53) primitive_type -> BYTE .

    NAME            reduce using rule 53 (primitive_type -> BYTE .)
    [               reduce using rule 53 (primitive_type -> BYTE .)


state 61

    (54) primitive_type -> LONG .

    NAME            reduce using rule 54 (primitive_type -> LONG .)
    [               reduce using rule 54 (primitive_type -> LONG .)


state 62

    (55) primitive_type -> DOUBLE .

    NAME            reduce using rule 55 (primitive_type -> DOUBLE .)
    [               reduce using rule 55 (primitive_type -> DOUBLE .)


state 63

    (56) primitive_type -> BOOLEAN .

    NAME            reduce using rule 56 (primitive_type -> BOOLEAN .)
    [               reduce using rule 56 (primitive_type -> BOOLEAN .)


state 64

    (9) class_declaration -> modifiers CLASS NAME extends_declaration implement_declarations { class_body_elements } .

    $end            reduce using rule 9 (class_declaration -> modifiers CLASS NAME extends_declaration implement_declarations { class_body_elements } .)


state 65

    (16) class_body_elements -> class_body_elements class_body_element .

    }               reduce using rule 16 (class_body_elements -> class_body_elements class_body_element .)
    BLOCK_COMMENT   reduce using rule 16 (class_body_elements -> class_body_elements class_body_element .)
    LINE_COMMENT    reduce using rule 16 (class_body_elements -> class_body_elements class_body_element .)
    PUBLIC          reduce using rule 16 (class_body_elements -> class_body_elements class_body_element .)
    PROTECTED       reduce using rule 16 (class_body_elements -> class_body_elements class_body_element .)
    PRIVATE         reduce using rule 16 (class_body_elements -> class_body_elements class_body_element .)
    STATIC          reduce using rule 16 (class_body_elements -> class_body_elements class_body_element .)
    ABSTRACT        reduce using rule 16 (class_body_elements -> class_body_elements class_body_element .)
    FINAL           reduce using rule 16 (class_body_elements -> class_body_elements class_body_element .)
    VOID            reduce using rule 16 (class_body_elements -> class_body_elements class_body_element .)
    NAME            reduce using rule 16 (class_body_elements -> class_body_elements class_body_element .)
    INT             reduce using rule 16 (class_body_elements -> class_body_elements class_body_element .)
    FLOAT           reduce using rule 16 (class_body_elements -> class_body_elements class_body_element .)
    SHORT           reduce using rule 16 (class_body_elements -> class_body_elements class_body_element .)
    CHAR            reduce using rule 16 (class_body_elements -> class_body_elements class_body_element .)
    STRING          reduce using rule 16 (class_body_elements -> class_body_elements class_body_element .)
